"0","library(broom)"
"0",""
"0","lags_read_nnas <- lags_read %>% filter(!is.na(read3_lag2) & !is.na(read3_lag1))"
"0","read_resids <- lm(read3_lag2 ~ read3_lag1, lags_read_nnas)"
"0","summary(read_resids)"
"1","
Call:
"
"1",""
"1","lm(formula = read3_lag2 ~ read3_lag1, data = lags_read_nnas)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.35843 "
"1","-0.04418 "
"1","-0.00753 "
"1"," 0.04569 "
"1"," 0.28975 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.08499"
"1","    0.01898"
"1","   4.477"
"1"," 1.19e-05"
"1"," ***"
"1","
read3_lag1 "
"1","  0.83827"
"1","    0.03728"
"1","  22.489"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.07619"
"1"," "
"1","on"
"1"," "
"1","231"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6865"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6851"
"1"," "
"1","
F-statistic:"
"1"," "
"1","505.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","231"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lags_read_nnas$resids <- residuals(read_resids)"
"0","second_fit <- lm(std3_read_std1_all ~ resids, lags_read_nnas)"
"0","summary(second_fit)"
"1","
Call:
"
"1",""
"1","lm(formula = std3_read_std1_all ~ resids, data = lags_read_nnas)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.27424 "
"1","-0.10118 "
"1","-0.00404 "
"1"," 0.09105 "
"1"," 0.33648 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.488343"
"1","   0.009358"
"1","  52.186"
"1","   <2e-16"
"1"," ***"
"1","
resids     "
"1"," 0.132137"
"1","   0.120953"
"1","   1.092"
"1","    0.276"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1336"
"1"," "
"1","on"
"1"," "
"1","202"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","29 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.005874"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0009521"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.193"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","202"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2759"
"1","
"
"1","
"
"0","lags_math_nnas <- lags_math %>% filter(!is.na(math3_lag2) & !is.na(math3_lag1))"
"0","math_resids <- lm(math3_lag2 ~ math3_lag1, lags_math_nnas)"
"0","summary(math_resids)"
"1","
Call:
"
"1",""
"1","lm(formula = math3_lag2 ~ math3_lag1, data = lags_math_nnas)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.41264 "
"1","-0.04866 "
"1","-0.01340 "
"1"," 0.03581 "
