"0",""
"0","corr_state_dbl_lag <- state_deltas %>% filter(year >= 2009) %>%"
"0","  ungroup() %>%"
"0","  summarize(auto =cor(delta,delta_dbl_lag, use = ""pairwise.complete.obs"")) %>%"
"0","  .$auto"
"0",""
"0",""
"0","temp <- state_deltas %>% filter(year >= 2009) %>%"
"0","  group_by(State) %>%"
"0","  summarize(auto =cor(delta,delta_dbl_lag, use = ""pairwise.complete.obs""))"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","# Save the value fo the correlation with double lags at both state and district level for use in "
"0","temp_df_dbl <- tibble(level = c(""state"", ""district""), values = c(corr_state_dbl_lag, corr_dist_dbl_lag))"
"0","temp_df_dbl$subject <- subject"
"0","temp_df_dbl$state_grade <- state_grade"
"0",""
"0",""
"0",""
"0","write_csv(temp_df_dbl, file.path(output, ""intermediate"", paste(subject, ""-"", state_grade, ""- corr dbl lag.csv"")))"
