"0","rho <- tables[[""rho""]] %>% "
"0","  mutate(sub_grade = paste(subject, state_grade)) %>% "
"0","  select(-subject, -state_grade) %>% "
"0","  add_row(sub_grade = ""math 3"", lag = 0, rho = 1) %>% "
"0","  add_row(sub_grade = ""math 5"", lag = 0, rho = 1) %>% "
"0","  add_row(sub_grade = ""reading 3"", lag = 0, rho = 1) %>% "
"0","  add_row(sub_grade = ""reading 5"", lag = 0, rho = 1)"
"0",""
"0","ggplot(rho, aes(x = lag, y = rho, colour = sub_grade)) + "
"0","  geom_line() +"
"0","  scale_colour_discrete(name = ""Subject and grade"") +"
"0","  labs(y = ""correlation"", title = ""Decay in autocorrelation by lag"") "
