"0","# reshape to long"
"0","states_long <- states %>% "
"0","  select(state_abbr, year, starts_with(""std"")) %>%"
"0","  pivot_longer(cols = starts_with(""std""), names_to = ""series"", values_to = ""pct"") %>%"
"0","  mutate(grade = str_extract(series, ""\\d""), "
"0","         sector = str_extract(series, ""(govt)|(pvt)|(all)""),"
"0","         subject = str_extract(series, ""(read)|(subtract)|(divis)"")) %>% "
"0","  mutate(subject = if_else(subject != ""read"", ""math"", ""read""))"
"0",""
"0","df_read <- states_long %>% filter((sector == ""all"") & (subject == ""read""))"
"0","df_math <- states_long %>% filter((sector == ""all"") & (subject == ""math""))"
"0",""
"0","ggplot(df_read, aes(x = year, y = pct, color = grade)) + geom_line() +"
"0","  theme(axis.text.x = element_blank())+"
"0","  facet_wrap( ~ state_abbr, nrow = 3) +"
"0","  labs(title = ""Grade 3 and 5 reading levels"")"
